Dia,Cliente,Desc. Merc.,Contenedor,Envase,Cant.,Volumen,Ubic.,Estado,idcont,e-tally
2025-10-09,Boratex Srl,Cajas Con Hilo,MRSU-627747-3,Cajas,65,10,NV1,Realizado,2600,http://dassaweb.mqbic.com/PublicTally.php?id=2600
2025-10-09,Boratex Srl,Cajas Con Hilo,MRSU-627747-3,Cajas,65,10,NV1,Realizado,2600,http://dassaweb.mqbic.com/PublicTally.php?id=2600
2025-10-09,Boratex Srl,Cajas Con Hilo,MRSU-627747-3,Cajas,65,10,IB5,Realizado,2600,http://dassaweb.mqbic.com/PublicTally.php?id=2600
2025-10-09,Boratex Srl,Cajas Con Hilo,MRSU-627747-3,Cajas,65,10,IB5,Realizado,2600,http://dassaweb.mqbic.com/PublicTally.php?id=2600
2025-10-15,Impulso Jm S.A.,Mochilas,OERU-432109-7,Bultos,558,50,IB2,Pendiente,2739,http://dassaweb.mqbic.com/PublicTally.php?id=2739
2025-10-27,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2025-10-27,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2025-10-27,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2025-10-27,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2025-10-27,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2025-11-14,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2025-11-14,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2025-11-14,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2025-11-14,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2025-11-14,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2025-11-19,Grupo Rsm Srl,Madero Catalina / Ef...,MRSU-718080-5,Bultos,1,5,NV1,Pendiente,3096,http://dassaweb.mqbic.com/PublicTally.php?id=3096
2025-11-19,Grupo Rsm Srl,Madero Catalina / Ef...,MRSU-718080-5,Bultos,1,5,NV1,Pendiente,3096,http://dassaweb.mqbic.com/PublicTally.php?id=3096
2025-12-01,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2025-12-01,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2025-12-01,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2025-12-01,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2025-12-01,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Harley Davidson Vin ...,MSDU-457616-5,Bultos,1,0,NV1,Realizado,3343,http://dassaweb.mqbic.com/PublicTally.php?id=3343
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-16,Noah Servicess.R.L.,Porsche 911,TGCU-507511-0,Bultos,1,10,NV1,Pendiente,3350,http://dassaweb.mqbic.com/PublicTally.php?id=3350
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2025-12-19,Kraster Argentina Sa,Livestock,TGBU-487774-0,Bultos,231,53,ANEX-A1,Realizado,2788,http://dassaweb.mqbic.com/PublicTally.php?id=2788
2026-01-14,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2026-01-14,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2026-01-14,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2026-01-14,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2026-01-14,Ba Comex S.A,Textil,OOCU-722084-1,Rollos,518,41,IB1,Realizado,2776,http://dassaweb.mqbic.com/PublicTally.php?id=2776
2026-01-15,Anaya San Martín Y A...,.,TCKU-763726-5,Contenedor,1,0,PLZA,Realizado,,
2026-01-16,Skop Trader S. A.,Mesas Y Sillas De Pl...,KOCU-492522-1,Bultos,1101,68,ANEX-A1,Realizado,3018,http://dassaweb.mqbic.com/PublicTally.php?id=3018
2026-01-16,Maritima Maruba Sa,Repuestos De Motor,             ,Bultos,7,7,RZ-1A,Realizado,,
2026-01-19,Skop Trader S. A.,Mesas Y Sillas De Pl...,KOCU-492522-1,Bultos,1101,68,ANEX-A1,Realizado,3018,http://dassaweb.mqbic.com/PublicTally.php?id=3018
2026-01-20,Greenwave Srl,Used Lawn Mowers,GESU-495882-0,Contenedor,1,0,PLZA,Realizado,,
2026-01-21,Boratex Srl,Cajas Con Hilo,MRSU-627747-3,Cajas,65,10,NV1,Realizado,2600,http://dassaweb.mqbic.com/PublicTally.php?id=2600
2026-01-21,Boratex Srl,Cajas Con Hilo,MRSU-627747-3,Cajas,65,10,NV1,Realizado,2600,http://dassaweb.mqbic.com/PublicTally.php?id=2600
2026-01-21,Boratex Srl,Cajas Con Hilo,MRSU-627747-3,Cajas,65,10,IB5,Realizado,2600,http://dassaweb.mqbic.com/PublicTally.php?id=2600
2026-01-21,Boratex Srl,Cajas Con Hilo,MRSU-627747-3,Cajas,65,10,IB5,Realizado,2600,http://dassaweb.mqbic.com/PublicTally.php?id=2600
2026-01-22,Grouport Srl,Artificial Grass,MSMU-448053-7,Bultos,34,17,NV5,Realizado,3314,http://dassaweb.mqbic.com/PublicTally.php?id=3314
2026-01-22,Baires International,Mudanza San Miguel E...,UACU-374064-6,Bultos,180,28,IA6,Realizado,3484,http://dassaweb.mqbic.com/PublicTally.php?id=3484
2026-01-22,Bisora Group Sa,Telas,MSNU-607649-3,Contenedor,1,0,PLZA,Realizado,,
2026-01-22,Impulso Jm S.A.,Microfiber Towel,SKYU-297340-1,Bultos,629,22,NV4,Realizado,3744,http://dassaweb.mqbic.com/PublicTally.php?id=3744
2026-01-23,Bisora Group Sa,Telas,MSNU-519342-7,Contenedor,1,0,PLZA,Realizado,,
2026-01-27,Tech Mind S.A.,Bonded Cargo,MRKU-467283-5,Pallets,15,40,N1A1,Pendiente,3593,http://dassaweb.mqbic.com/PublicTally.php?id=3593
2025-09-26,Mercovan Argentina S...,Ciero Josefina / Efe...,MEDU-291435-3,Bultos,90,-15,ANEX-A1,Pendiente,2561,http://dassaweb.mqbic.com/PublicTally.php?id=2561
2025-09-26,Mercovan Argentina S...,Mudanza Estrada Seba...,CAAU-236338-6,Bultos,178,-30,ANEX-A1,Pendiente,2416,http://dassaweb.mqbic.com/PublicTally.php?id=2416
2025-09-26,Baires International,Material Para Evento...,TGBU-854860-8,Bultos,110,-70,IB5,Pendiente,2234,http://dassaweb.mqbic.com/PublicTally.php?id=2234
2025-09-26,Baires International,Material Para Evento...,TGBU-854860-8,Bultos,110,-70,IB5,Pendiente,2234,http://dassaweb.mqbic.com/PublicTally.php?id=2234
2025-09-26,Baires International,Material Para Evento...,OOCU-755349-9,Bultos,598,-70,IB6,Pendiente,2233,http://dassaweb.mqbic.com/PublicTally.php?id=2233
2025-09-26,Baires International,Material Para Evento...,OOCU-755349-9,Bultos,598,-70,IB6,Pendiente,2233,http://dassaweb.mqbic.com/PublicTally.php?id=2233
2025-09-26,Lift Van Int. Co S.A,Pardo Jimena / Efect...,ZCSU-691113-3,Bultos,236,-65,IA6,Pendiente,2524,http://dassaweb.mqbic.com/PublicTally.php?id=2524
2025-09-26,Blanco Mamila Srl,Telas,KOCU-218230-1,Contenedor,1,0,PLZA,Pendiente,,
2025-09-26,Pantografos Cam Cnc ...,Maquina Corte Laser,DRYU-957373-1,Bultos,10,-50,ANEX-A1,Pendiente,,
2025-09-26,Pantografos Cam Cnc ...,Maquina Laser,EGHU-849387-9,Bultos,8,-50,PLZA,Pendiente,,
2025-09-26,Bisora Group Sa,Women Dress,TEMU-755100-0,Contenedor,1,0,PLZA,Pendiente,,
2025-09-29,Southcross Logistics...,Air Compressor/Spray...,MRKU-071447-0,Bultos,28,-45,IB3,Realizado,2591,http://dassaweb.mqbic.com/PublicTally.php?id=2591
2025-09-29,Fenisan S.A.,Mudanza - Martinez C...,MRKU-067396-2,Contenedor,1,0,PLZA,Realizado,,
2025-09-29,Fenisan S.A.,Mudanza - Martinez C...,MSKU-196898-0,Contenedor,1,0,PLZA,Realizado,,
2025-09-29,Refractarios Argenti...,Rotary Kiln Bauxite,MSBU-157538-4,Bultos,25,-25,IA9,Realizado,2625,http://dassaweb.mqbic.com/PublicTally.php?id=2625
2025-09-29,Refractarios Argenti...,Rotary Kiln Bauxiet,MSBU-153268-0,Bultos,25,-25,IA7,Realizado,2626,http://dassaweb.mqbic.com/PublicTally.php?id=2626
2025-09-29,Southcross Logistics...,Textile Garmemnt,MSCU-347537-2,Contenedor,1,0,PLZA,Realizado,,
2025-09-29,Mercovan Argentina S...,Efectos Personales /...,ZCSU-849076-9,Bultos,312,-60,IA9,Realizado,2488,http://dassaweb.mqbic.com/PublicTally.php?id=2488
