Dia,Cliente,Operacion,Booking,Contenedor,Volumen,Precinto,Observaciones,Estado,Hora,e-tally
29/01,Mercovan Argentina S...,40908-0-1,38917894,HLXU-537691-8,0.0,**********          ,EXOLGAN  10HS,11:29 Realizado,8:00 ,http://dassa.mqbic.com/NewTallyExpoConsumo.php?id=28435
29/01,Lawter Argentina S.A...,40844-0-1,ZIMUBUE9046679,ZCSU-721937-2,0.0,***********         ,TERMINAL 4  13HS,13:39 Realizado,8:00 ,http://dassa.mqbic.com/NewTallyExpoConsumo.php?id=28419
29/01,Lawter Argentina S.A...,40907-0-1,ZIMUBUE9046425,ZCSU-751648-9,0.0,*************       ,TERMINAL 4  13HS,14:00 Realizado,8:00 ,http://dassa.mqbic.com/NewTallyExpoConsumo.php?id=28433
29/01,Borax Argentina S A,40913-0-1,265452576,MRKU-725674-4,0.0,************        ,TERMINAL 4  11HS,16:34 Realizado,8:00 ,http://dassa.mqbic.com/NewTallyExpoConsumo.php?id=28436
29/01,Minera Santa Rita Sr...,40885-0-1,265400858,MSKU-508386-8,0.0,************        ,TERMINAL 4  11HS,16:38 Realizado,8:00 ,http://dassa.mqbic.com/NewTallyExpoConsumo.php?id=28462
29/01,Henn Y Cia S.R.L.,40918-0-1,BUA0358148,TIIU-473022-8,0.0,K1265050            ,TRP  11HS,11:30 Realizado,8:30 ,http://dassa.mqbic.com/NewTallyExpoConsumo.php?id=28446
29/01,Henn Y Cia S.R.L.,40910-0-1,BUA0358148,TCNU-383410-5,0.0,K1265035            ,TRP  11HS,11:30 Realizado,8:30 ,http://dassa.mqbic.com/NewTallyExpoConsumo.php?id=28445
29/01,Henn Y Cia S.R.L.,40935-0-1,BUA0358148,CMAU-765366-0,0.0,K1265007            ,TRP  11HS,11:30 Realizado,8:30 ,http://dassa.mqbic.com/NewTallyExpoConsumo.php?id=28447
29/01,Lawter Argentina S.A...,40496-0-1,ZIMUBUE9046424,ZCSU-776269-3,0.0,***********         ,TERMINAL 4  13HS,13:39 Realizado,8:00 ,http://dassa.mqbic.com/NewTallyExpoConsumo.php?id=28416
29/01,Lawter Argentina S.A...,40499-0-1,ZIMUBUE9046424,ZCSU-708636-7,0.0,**********          ,TERMINAL 4  13HS,13:39 Realizado,8:00 ,http://dassa.mqbic.com/NewTallyExpoConsumo.php?id=28417
29/01,Mercovan Argentina S...,40922-0-1,12092525,BMOU-144415-1,0.0,****                ,terminal 4  13hs,16:33 Realizado,8:30 ,http://dassa.mqbic.com/NewTallyExpoConsumo.php?id=28439
29/01,Mercovan Argentina S...,40920-0-1,33065465,UACU-414838-0,0.0,****************    ,terminal 4  09hs,11:29 Realizado,8:30 ,http://dassa.mqbic.com/NewTallyExpoConsumo.php?id=28438
29/01,Borax Argentina S A,40914-0-1,265452576,TCLU-391556-0,0.0,**********          ,TERMINAL 4  11HS,16:33 Realizado,8:00 ,http://dassa.mqbic.com/NewTallyExpoConsumo.php?id=28437
29/01,Lawter Argentina S.A...,40500-0-1,ZIMUBUE9046424,TRHU-848770-1,0.0,**************      ,TERMINAL 4  13HS,13:39 Realizado,8:00 ,http://dassa.mqbic.com/NewTallyExpoConsumo.php?id=28418
29/01,Henn Y Cia S.R.L.,40941-0-1,BUA0358148,TIIU-538452-0,0.0,K1265018            ,TRP   11HS,11:31 Realizado,9:00 ,http://dassa.mqbic.com/NewTallyExpoConsumo.php?id=28448
