Fecha,Terminal,Turno,Contenedor,Cliente,Booking,Oper.,Tipo CNT,Dimension,arribado,Estado
2025-12-16,EXOLGAN,1500 ,HLBU-272987-1,Mercovan Argentina S.A.,HLCUME3251043731,TD,DC,30,1,19:51 Arribado
2025-12-19,EXOLGAN,0500 ,HLBU-274047-0,Mercovan Argentina S.A.,HLCUBC1251051584,TD,DC,30,1,11:20 Arribado
2025-12-23,EXOLGAN,0500 ,UACU-396869-9,Mercovan Argentina S.A.,HLCULUN251001529,TD,DC,30,1,14:22 Arribado
2025-12-26,EXOLGAN,1900 ,NYKU-355478-8,Mercovan Argentina S.A.,ONEYRICFLX191300,TD,DC,30,1,23:18 Arribado
2025-12-30,TRP,0400 ,TEMU-510771-7,Mercovan Argentina S.A.,LHV3831143,TD,HC,30,1,12:14 Arribado
2026-01-07,EXOLGAN,1500 ,HLBU-125942-8,Mercovan Argentina S.A.,HLCUBC1251076686,TD,DR,60,0,Pendiente arribo
2025-12-17,T4,1100 ,CMAU-143227-7,Lift Van Int. Co S.A,ANT1950051,TD,DC,30,1,14:36 Arribado
2025-12-17,T4,1000 ,MRKU-805980-0,Lift Van Int. Co S.A,260395294,TD,DC,30,1,14:04 Arribado
2025-12-19,EXOLGAN,1300 ,TEMU-084100-8,Lift Van Int. Co S.A,ONEYSINF66581600,TD,DC,30,1,16:49 Arribado
2025-12-26,EXOLGAN,1700 ,HLXU-100156-0,Lift Van Int. Co S.A,HLCUME3251023487,TD,DC,30,1,20:11 Arribado
2025-12-30,TRP,2100 ,ECMU-762900-8,Lift Van Int. Co S.A,CTR0312445,TD,HC,70,1,08:22 Arribado
2025-12-30,TRP,1300 ,MSMU-210390-9,Lift Van Int. Co S.A,FE2541086743MKCBUE,TD,DC,30,1,19:53 Arribado
2026-01-02,T4,1400 ,TCNU-342835-9,Lift Van Int. Co S.A,PSJ/BUE/00225,TD,HC,70,1,17:13 Arribado
2026-01-02,TRP,1800 ,OOLU-045838-8,Lift Van Int. Co S.A,OOLU2311675530,TD,DC,30,1,20:57 Arribado
2026-01-02,TRP,2100 ,ECMU-762900-8,Lift Van Int. Co S.A,CTR0312445,TD,HC,70,1,09:24 Arribado
2025-12-22,EXOLGAN,1300 ,MSNU-188425-1,Edelweiss Spedition Srl,MEDUKQ268840,TD,DC,30,1,16:51 Arribado
2026-01-02,EXOLGAN,0700 ,MSNU-912687-5,La Tela Srl,NGB31160333,TD,HC,70,1,10:33 Arribado
2026-01-02,EXOLGAN,0700 ,DFSU-687391-0,La Tela Srl,NGB31160335,TD,HC,70,1,11:15 Arribado
2026-01-02,EXOLGAN,0700 ,MSDU-730035-5,La Tela Srl,NGB31160337,TD,HC,70,1,10:43 Arribado
2026-01-02,EXOLGAN,1100 ,MSMU-500540-2,La Tela Srl,NGB31160334,TD,HC,70,1,14:19 Arribado
2026-01-02,EXOLGAN,1100 ,MSMU-589739-8,La Tela Srl,NGB31160336,TD,HC,70,1,14:24 Arribado
2026-01-02,EXOLGAN,1100 ,MSDU-685882-5,La Tela Srl,NGB31160332,TD,HC,70,1,13:41 Arribado
