Dia,Cliente,Operacion,Booking,Contenedor,Volumen,Precinto,Observaciones,Estado,Hora,e-tally,Chofer,Fecha y Hora Fin
21/01,Henn Y Cia S.R.L.,40845-0-1,BUA0358170,TCKU-760395-9,0.0,K1267185            ,TRP  15HS,En curso,8:30 ,http://dassaweb.mqbic.com/NewTallyExpoConsumo.php?id=28404,-,
21/01,Henn Y Cia S.R.L.,40835-0-1,BUA0358170,TCKU-624743-1,0.0,R8690078            ,TRP  15HS,En curso,8:30 ,http://dassaweb.mqbic.com/NewTallyExpoConsumo.php?id=28402,-,
21/01,Henn Y Cia S.R.L.,40836-0-1,BUA0358170,UETU-554606-4,0.0,R8689928            ,TRP  15HS,En curso,8:30 ,http://dassaweb.mqbic.com/NewTallyExpoConsumo.php?id=28403,-,
21/01,Henn Y Cia S.R.L.,40829-0-1,BUA0358170,TRHU-888712-2,0.0,K1267226            ,TRP  15HS,En curso,8:30 ,http://dassaweb.mqbic.com/NewTallyExpoConsumo.php?id=28400,-,
21/01,Henn Y Cia S.R.L.,40790-0-1,262624635,MSKU-868050-6,0.0,***********         ,TERMINAL 4  15HS,En curso,8:30 ,http://dassaweb.mqbic.com/NewTallyExpoConsumo.php?id=28385,-,
21/01,Henn Y Cia S.R.L.,40830-0-1,BUA0358170,SEGU-432850-6,0.0,K1267229            ,TRP   15HS,En curso,8:30 ,http://dassaweb.mqbic.com/NewTallyExpoConsumo.php?id=28401,-,
22/01,Minera Santa Rita Sr...,40834-0-1,  : 0                         ,MRKU-063254-1,0.0,***********         ,TERMINAL 4  09HS,Pendiente,8:30 ,http://dassaweb.mqbic.com/NewTallyExpoConsumo.php?id=28399,-,
22/01,Minera Santa Rita Sr...,40828-0-1,  : 0                         ,MRKU-104139-5,0.0,************        ,TERMINAL 4  09HS,Pendiente,8:30 ,http://dassaweb.mqbic.com/NewTallyExpoConsumo.php?id=28398,-,
22/01,Hdv Leather S.R.L.,40773-0-1,  : 0                         ,MRKU-539133-9,0.0,******************  ,TERMINAL 4  15HS,Pendiente,8:30 ,http://dassaweb.mqbic.com/NewTallyExpoConsumo.php?id=28379,-,
22/01,Hdv Leather S.R.L.,40769-0-1,  : 0                         ,CAAU-640718-4,0.0,**************      ,TERMINAL 4  13HS,Pendiente,8:00 ,http://dassaweb.mqbic.com/NewTallyExpoConsumo.php?id=28382,-,
