Operacion,Cliente,Desc,Conocimiento,Contenedor,Ingreso,Tipo,T-TD,Ubicacion,e-tally
40754-0-1,Edelweiss Spedition ...,Mudanza,-,TCKU-384090-5,14-01-2026,DR,TD,PLZA,
40753-0-1,Edelweiss Spedition ...,Mudanza,-,TEMU-567351-9,14-01-2026,DR,TD,PLZA,
40746-0-1,Perozzi Domingo Y Pe...,Bicycle / Bicycle Sp...,-,APHU-725616-1,13-01-2026,HC,T,PLZA,
40745-0-1,Lift Van Int. Co S.A,Mudanza Demarchi Ari...,-,,13-01-2026,,-,PLZA,
40750-0-1,Lift Van Int. Co S.A,Mudanza,-,HLXU-538052-2,13-01-2026,DR,TD,PLZA,
40748-0-1,Greenwave Srl,Used Lawn Mowers,-,GESU-495882-0,13-01-2026,HC,T,PLZA,
40751-0-1,Lift Van Int. Co S.A,Mudanza,-,UACU-382164-5,13-01-2026,DR,TD,PLZA,
40749-0-1,Dsi Underground Sa,Omea Bolt,-,,13-01-2026,,-,PLZA,
40735-0-1,Baires International,Mudanza,-,HAMU-110863-2,12-01-2026,DR,TD,PLZA,
40738-0-2,El Tehuelche S.A.C.I...,Led Light,-,DRYU-419528-5,12-01-2026,DR,TD,PLZA,
40740-0-3,Grupo Simpa Sa,Mechnic Tools Cricke...,-,ZCSU-699486-3,12-01-2026,HC,T,PLZA,
40739-0-2,Distribuidora Jaro S...,Shoes Rack,-,TIIU-582352-0,12-01-2026,HC,T,PLZA,
40739-0-1,Distribuidora Jaro S...,Shoes Rack,-,ECMU-725934-6,12-01-2026,HC,TD,PLZA,
40738-0-1,El Tehuelche S.A.C.I...,Led Light,-,DRYU-419355-4,12-01-2026,DR,TD,PLZA,
40740-0-2,Grupo Simpa Sa,Mechnic Tools Cricke...,-,TTNU-439200-0,12-01-2026,DR,T,PLZA,
40740-0-1,Grupo Simpa Sa,Mechnic Tools Cricke...,-,TCKU-470295-8,12-01-2026,DR,T,PLZA,
40734-0-1,Grupo Simpa Sa,Cordless Impact Dril...,-,HPCU-483132-7,12-01-2026,HC,T,PLZA,
40739-0-1,Distribuidora Jaro S...,Shoes Rack,-,ECMU-725934-6,12-01-2026,HC,T,PLZA,
40738-0-3,El Tehuelche S.A.C.I...,Led Light,-,DRYU-419915-1,12-01-2026,DR,TD,PLZA,
40718-0-1,Rinox S.A.,Cooker Hood,-,MSDU-621401-5,09-01-2026,HC,T,PLZA,
40709-0-1,Corona Insumos Srl,Elastic Tape,-,SEKU-635290-7,09-01-2026,HC,T,PLZA,
40719-0-1,Mercovan Argentina S...,Mudanza,-,NEWU-223497-0,09-01-2026,DR,T,PLZA,
40720-0-1,Grupo Rsm Srl,Auto,-,MRKU-688945-5,09-01-2026,DR,TD,PLZA,http://dassaweb.mqbic.com/PublicTally.php?id=3742
40721-0-1,Ronald Alejandro Sal...,Plastic,-,TLLU-363361-0,09-01-2026,DR,T,PLZA,
