Dia,Cliente,Operacion,Contenedor,Conocim.,Envase,Cant.,Volumen,Ubic.,Estado,Hora,e-tally,Salida
21/01,Lift Van Int. Co S.A,40551-1-1,MSMU-210390-9,LIFBUE25120010,Bultos,245.0,30.0,ANEX-A1,08:19 Realizado,8:00 ,http://dassa.mqbic.com/PublicTally.php?id=3638,http://dassa.mqbic.com/NewTallySalida.php?id=1269
21/01,Car Pro Accesorios S...,40543-0-1,MSKU-572365-1,WLLSH2511018,Contenedor,1.0,0.0,PLZA,11:26 Realizado,8:00 ,-,-
21/01,La Tela Srl,40566-1-1,MSMU-500540-2,NGB31160334,Rollos,748.0,70.0,ANEX-A1,14:42 Realizado,8:00 ,http://dassa.mqbic.com/PublicTally.php?id=3660,http://dassa.mqbic.com/NewTallySalida.php?id=1266
21/01,La Tela Srl,40568-1-1,MSDU-685882-5,NGB31160332,Rollos,757.0,68.0,IA9,08:18 Realizado,8:00 ,http://dassa.mqbic.com/PublicTally.php?id=3662,http://dassa.mqbic.com/NewTallySalida.php?id=1267
21/01,Corona Insumos Srl,40709-0-1,SEKU-635290-7,GSZBUE25110312,Contenedor,1.0,0.0,PLZA,10:20 Realizado,8:00 ,-,-
21/01,Fantasia Cueros Srl,40562-1-1,MRKU-759803-2,260669879,Pallets,20.0,27.0,EA1,15:17 Realizado,8:30 ,http://dassa.mqbic.com/PublicTally.php?id=3651,http://dassa.mqbic.com/NewTallySalida.php?id=1274
21/01,Mercovan Argentina S...,40717-1-1,TCLU-233315-9,MVANLT20251029,Bultos,4.0,20.0,ANEX-A1,11:55 Realizado,8:00 ,http://dassa.mqbic.com/PublicTally.php?id=3734,http://dassa.mqbic.com/NewTallySalida.php?id=1268
21/01,Trice Transport Comp...,39955-2-1,BEAU-493424-5,HBOL516,Bultos,1.0,3.0,NV1,14:59 Realizado,8:00 ,http://dassa.mqbic.com/PublicTally.php?id=3406,http://dassa.mqbic.com/NewTallySalida.php?id=1271
21/01,Trice Transport Comp...,39955-1-1,BEAU-493424-5,HBOL515,Bultos,1.0,14.0,NV5,11:06 Realizado,8:00 ,http://dassa.mqbic.com/PublicTally.php?id=3406,http://dassa.mqbic.com/NewTallySalida.php?id=1271
21/01,Trice Transport Comp...,39955-1-1,BEAU-493424-5,HBOL515,Bultos,1.0,14.0,NV5,14:59 Realizado,8:00 ,http://dassa.mqbic.com/PublicTally.php?id=3406,http://dassa.mqbic.com/NewTallySalida.php?id=1271
21/01,Trice Transport Comp...,39955-2-1,BEAU-493424-5,HBOL516,Bultos,1.0,3.0,NV1,11:06 Realizado,8:00 ,http://dassa.mqbic.com/PublicTally.php?id=3406,http://dassa.mqbic.com/NewTallySalida.php?id=1271
22/01,Bazar Del Mundo S.A.,39615-1-1,FFAU-357677-5,TCSZ2509516,Bultos,583.0,26.04,NV5,18:02 Realizado,9:00 ,http://dassa.mqbic.com/PublicTally.php?id=3228,http://dassa.mqbic.com/NewTallySalida.php?id=1278
22/01,Bazar Del Mundo S.A.,39615-1-1,FFAU-357677-5,TCSZ2509516,Bultos,583.0,26.04,NV4,18:02 Realizado,9:00 ,http://dassa.mqbic.com/PublicTally.php?id=3228,http://dassa.mqbic.com/NewTallySalida.php?id=1278
22/01,Bazar Del Mundo S.A.,39615-1-1,FFAU-357677-5,TCSZ2509516,Bultos,583.0,26.04,NV5,11:11 Realizado,9:00 ,http://dassa.mqbic.com/PublicTally.php?id=3228,http://dassa.mqbic.com/NewTallySalida.php?id=1278
22/01,Bazar Del Mundo S.A.,39615-1-1,FFAU-357677-5,TCSZ2509516,Bultos,583.0,26.04,NV4,11:11 Realizado,9:00 ,http://dassa.mqbic.com/PublicTally.php?id=3228,http://dassa.mqbic.com/NewTallySalida.php?id=1278
22/01,Mercovan Argentina S...,40431-1-1,UACU-396869-9,MVANES20251411,Bultos,116.0,15.0,ANEX-A1,13:35 Realizado,8:30 ,http://dassa.mqbic.com/PublicTally.php?id=3581,http://dassa.mqbic.com/NewTallySalida.php?id=1280
22/01,Boratex Srl,38323-1-1,MRSU-627747-3,256680902,Cajas,154.0,22.11,NV1,16:28 Realizado,8:00 ,http://dassa.mqbic.com/PublicTally.php?id=2600,http://dassa.mqbic.com/NewTallySalida.php?id=1275
22/01,Boratex Srl,38323-1-1,MRSU-627747-3,256680902,Cajas,154.0,22.11,IB5,16:28 Realizado,8:00 ,http://dassa.mqbic.com/PublicTally.php?id=2600,http://dassa.mqbic.com/NewTallySalida.php?id=1275
22/01,Boratex Srl,38323-1-1,MRSU-627747-3,256680902,Cajas,154.0,22.11,NV1,09:28 Realizado,8:00 ,http://dassa.mqbic.com/PublicTally.php?id=2600,http://dassa.mqbic.com/NewTallySalida.php?id=1275
22/01,Boratex Srl,38323-1-1,MRSU-627747-3,256680902,Cajas,154.0,22.11,IB5,09:28 Realizado,8:00 ,http://dassa.mqbic.com/PublicTally.php?id=2600,http://dassa.mqbic.com/NewTallySalida.php?id=1275
22/01,Rueda Oeste S.A.,40819-0-1,TEMU-872751-6,TCSZ2511609,Contenedor,1.0,0.0,PLZA,10:16 Realizado,9:00 ,-,-
22/01,Italbo S.R.L.,40818-0-1,ONEU-632846-2,SZPFAK372300,Contenedor,1.0,0.0,PLZA,10:16 Realizado,9:00 ,-,-
22/01,Impacto Jean S.A.,38653-1-1,EISU-821588-0,HDE25-0800040,Rollos,934.0,64.0,CTNNAC,10:43 Realizado,9:00 ,http://dassa.mqbic.com/PublicTally.php?id=2743,http://dassa.mqbic.com/NewTallySalida.php?id=1276
